departure_airport_name,departure_airport_code,destination_airport_name,destination_airport_code,airline_name,flight_number,departure_time,airline_code
Bangkok Suvarnabhumi Airport,BKK,Buriram Airport,BFV,Thai AirAsia,FD4512,6:10:00 PM,FD
Bangkok Suvarnabhumi Airport,BKK,Chiang Rai International Airport,CEI,Thai Airways,TG130,9:40:00 AM,TG
Bangkok Suvarnabhumi Airport,BKK,Chiang Rai International Airport,CEI,Thai Airways,TG132,1:10:00 PM,TG
Bangkok Suvarnabhumi Airport,BKK,Chiang Rai International Airport,CEI,Thai Airways,TG136,6:20:00 PM,TG
Bangkok Suvarnabhumi Airport,BKK,Chiang Rai International Airport,CEI,Thai Vietjet Air,VZ130,7:55:00 AM,VZ
Bangkok Suvarnabhumi Airport,BKK,Chiang Rai International Airport,CEI,Thai Vietjet Air,VZ132,2:55:00 PM,VZ
Bangkok Suvarnabhumi Airport,BKK,Chiang Rai International Airport,CEI,Thai Vietjet Air,VZ134,7:25:00 PM,VZ
Bangkok Suvarnabhumi Airport,BKK,Chiang Mai International Airport,CNX,Bangkok Airways,PG215,9:20:00 AM,PG
Bangkok Suvarnabhumi Airport,BKK,Chiang Mai International Airport,CNX,Bangkok Airways,PG217,1:45:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Chiang Mai International Airport,CNX,Bangkok Airways,PG219,7:10:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Chiang Mai International Airport,CNX,Bangkok Airways,PG223,11:15:00 AM,PG
Bangkok Suvarnabhumi Airport,BKK,Chiang Mai International Airport,CNX,Thai Airways,TG102,8:45:00 AM,TG
Bangkok Suvarnabhumi Airport,BKK,Chiang Mai International Airport,CNX,Thai Airways,TG104,11:40:00 AM,TG
Bangkok Suvarnabhumi Airport,BKK,Chiang Mai International Airport,CNX,Thai Airways,TG110,2:50:00 PM,TG
Bangkok Suvarnabhumi Airport,BKK,Chiang Mai International Airport,CNX,Thai Airways,TG112,4:15:00 PM,TG
